#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ngpu015.sulis.hpc', release='4.18.0-305.12.1.el8_4.x86_64', version='#1 SMP Wed Aug 11 01:59:55 UTC 2021', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 08:48:35 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA L40'
    Device global memory 44.42 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 C      5.537799974370   6.144699881789   0.144500159224 AA   10.464925284183  11.611799894228   0.273065725889 Bohr   0.0
[INPUT]  2 N      6.103320312981   5.981916966775  -1.198163377504 AA   11.533603842028  11.304184767094  -2.264200635967 Bohr   0.0
[INPUT]  3 H      5.385463740710   5.979169276541  -1.933772299361 AA   10.177051523718  11.298992385076  -3.654300033062 Bohr   0.0
[INPUT]  4 C      7.141953045042   6.920633991336  -1.584044957203 AA   13.496335249633  13.078102851981  -2.993411138112 Bohr   0.0
[INPUT]  5 H      6.962943896389   7.939081661263  -1.137076277574 AA   13.158056984887  15.002690020344  -2.148762747355 Bohr   0.0
[INPUT]  6 C      8.532053270691   6.454458573990  -1.050511861489 AA   16.123243961806  12.197158987191  -1.985179708821 Bohr   0.0
[INPUT]  7 H      8.374246344773   6.172784113039   0.013691432797 AA   15.825032091262  11.664871399710   0.025873058240 Bohr   0.0
[INPUT]  8 C      9.104886643871   5.270491889721  -1.814071465672 AA   17.205742152127   9.959786213313  -3.428098240508 Bohr   0.0
[INPUT]  9 H      9.987842258223   4.857394077290  -1.288973825844 AA   18.874286443399   9.179144485162  -2.435807512579 Bohr   0.0
[INPUT] 10 H      8.335274178831   4.480033093846  -1.898776008089 AA   15.751385371150   8.466035576357  -3.588166627183 Bohr   0.0
[INPUT] 11 H      9.416734434061   5.565873609621  -2.836090878280 AA   17.795049068137  10.517976766127  -5.359435024326 Bohr   0.0
[INPUT] 12 O      9.496519936075   7.531007145745  -1.117336628815 AA   17.945821815653  14.231540947601  -2.111460217406 Bohr   0.0
[INPUT] 13 H      9.282797629279   8.168079366876  -0.409892830982 AA   17.541945189100  15.435432967107  -0.774585190978 Bohr   0.0
[INPUT] 14 C      7.123863073288   7.125835109105  -3.125140699904 AA   13.462150157417  13.465876765019  -5.905660023550 Bohr   0.0
[INPUT] 15 O      6.185040484888   6.708694431860  -3.820404986125 AA   11.688032585785  12.677595129610  -7.219519108699 Bohr   0.0
[INPUT] 16 N      8.191856885075   7.805185226266  -3.634224284507 AA   15.480365964424  14.749662429144  -6.867688572961 Bohr   0.0
[INPUT] 17 H      8.942163003856   8.021989847914  -2.961910234564 AA   16.898239038506  15.159363786598  -5.597199148871 Bohr   0.0
[INPUT] 18 C      8.435200011906   7.999200275568  -5.058700377247 AA   15.940217828431  15.116297736368  -9.559558259231 Bohr   0.0
[INPUT] 19 H      8.990759947869   8.943224641365  -5.215769578916 AA   16.990073953182  16.900245242642  -9.856376032989 Bohr   0.0
[INPUT] 20 C      2.523699971636   2.708500012684   2.850899998212 AA    4.769101766964   5.118323232354   5.387420205143 Bohr   0.0
[INPUT] 21 N      3.497670897989   2.052120560457   3.715650110899 AA    6.609640071061   3.877945833853   7.021561084309 Bohr   0.0
[INPUT] 22 H      3.036410542861   1.749676097300   4.580136630968 AA    5.737984327748   3.306408630595   8.655203845617 Bohr   0.0
[INPUT] 23 C      4.681866626498   2.848278498540   4.062688857804 AA    8.847445675822   5.382466288728   7.677369270572 Bohr   0.0
[INPUT] 24 H      5.174228982692   2.329485305457   4.911713854559 AA    9.777875683075   4.402089238512   9.281793987347 Bohr   0.0
[INPUT] 25 C      5.704656876172   2.858751405692   2.908800939517 AA   10.780239130582   5.402257214972   5.496837126565 Bohr   0.0
[INPUT] 26 H      5.649490301195   1.846686047744   2.433785617036 AA   10.675989412644   3.489730868291   4.599188262104 Bohr   0.0
[INPUT] 27 H      5.396687419309   3.584101308567   2.115418123737 AA   10.198261202381   6.772969875887   3.997560892804 Bohr   0.0
[INPUT] 28 O      6.991372725741   3.150070941914   3.378822916438 AA   13.211779686405   5.952771353167   6.385049935472 Bohr   0.0
[INPUT] 29 H      7.665886834613   1.938425030005   3.586320752628 AA   14.486426619328   3.663092419711   6.777164017311 Bohr   0.0
[INPUT] 30 C      4.248593094126   4.226589170955   4.619034656941 AA    8.028677362617   7.987095974157   8.728710461492 Bohr   0.0
[INPUT] 31 O      3.488865683060   4.284477651761   5.597618047906 AA    6.593000626376   8.096489348648  10.577965060465 Bohr   0.0
[INPUT] 32 N      4.607674628768   5.349731172557   3.920435931885 AA    8.707243119478  10.109526756182   7.408550200166 Bohr   0.0
[INPUT] 33 H      5.394418873487   5.287415302931   3.264016832241 AA   10.193974272074   9.991766829374   6.168097878905 Bohr   0.0
[INPUT] 34 C      4.150718252906   6.673285870945   4.332469544849 AA    7.843720718225  12.610682647017   8.187180882784 Bohr   0.0
[INPUT] 35 H      4.066721537878   6.665085504874   5.441050575776 AA    7.684989931459  12.595186201021  10.282095418123 Bohr   0.0
[INPUT] 36 C      5.129957235656   7.779543564107   3.893003425945 AA    9.694214206121  14.701206710284   7.356710277029 Bohr   0.0
[INPUT] 37 H      5.572716412588   7.493005257331   2.914735881533 AA   10.530907789661  14.159727786281   5.508052541539 Bohr   0.0
[INPUT] 38 H      4.542700201454   8.703144663951   3.716808718519 AA    8.584459246754  16.446559837336   7.023750535397 Bohr   0.0
[INPUT] 39 C      6.254788942821   8.100032302942   4.902798839637 AA   11.819838068889  15.306842652691   9.264947050749 Bohr   0.0
[INPUT] 40 H      6.932496630233   8.809425547419   4.375150506286 AA   13.100519990610  16.647401599368   8.267836210633 Bohr   0.0
[INPUT] 41 C      5.712590902617   8.822414957796   6.144165859749 AA   10.795232267627  16.671948027501  11.610790738828 Bohr   0.0
[INPUT] 42 H      5.017087709117   8.175065075340   6.719121851888 AA    9.480921713153  15.448634042890  12.697300097648 Bohr   0.0
[INPUT] 43 H      6.538232807702   9.105448585938   6.829173330871 AA   12.355469345203  17.206804068732  12.905267252530 Bohr   0.0
[INPUT] 44 H      5.158063361481   9.743979765248   5.871263670618 AA    9.747327086352  18.413453119623  11.095080342577 Bohr   0.0
[INPUT] 45 C      7.085073021374   6.867672977107   5.285473299864 AA   13.388847582942  12.978021039808   9.988096975444 Bohr   0.0
[INPUT] 46 H      6.484809189539   6.140365011755   5.871403526328 AA   12.254513338291  11.603608177080  11.095344631566 Bohr   0.0
[INPUT] 47 H      7.465541678507   6.341170769923   4.387617217277 AA   14.107829143904  11.983076064252   8.291394880080 Bohr   0.0
[INPUT] 48 H      7.951371174939   7.158607796618   5.914658095606 AA   15.025913835396  13.527808168784  11.177083921137 Bohr   0.0
[INPUT] 49 C      2.697609025005   6.997172545785   3.896509555447 AA    5.097742248415  13.222739757860   7.363335901545 Bohr   0.0
[INPUT] 50 O      2.123755463395   7.990675458643   4.363337559664 AA    4.013316181364  15.100188167118   8.245512976794 Bohr   0.0
[INPUT] 51 N      2.127624218689   6.140330011649   3.008349584483 AA    4.020627069315  11.603542036465   5.684956801623 Bohr   0.0
[INPUT] 52 H      2.697564000361   5.333803615109   2.741997485848 AA    5.097657164169  10.079428034771   5.181624282498 Bohr   0.0
[INPUT] 53 C      0.713799996147   6.135800003564   2.676599994028 AA    1.348886500433  11.594981561841   5.058040933726 Bohr   0.0
[INPUT] 54 H      0.297869748448   7.136921209790   2.896016490313 AA    0.562892245361  13.486826459103   5.472678018915 Bohr   0.0
[INPUT] 55 H      0.571010373711   5.910040621673   1.601764086897 AA    1.079053220600  11.168358160017   3.026895440399 Bohr   0.0
[INPUT] 56 C     10.884300036806  -5.539200192123   9.687000208658 AA   20.568346127158 -10.467571312250  18.305777362968 Bohr   0.0
[INPUT] 57 N     10.885178966132  -4.179052256986  10.183262252037 AA   20.570007062866  -7.897264225949  19.243576710972 Bohr   0.0
[INPUT] 58 H     11.769138671104  -3.926522962377  10.645178584536 AA   22.240448810415  -7.420053020708  20.116472071857 Bohr   0.0
[INPUT] 59 C     10.620224837237  -3.204394666367   9.135774978142 AA   20.069316323681  -6.055428314451  17.264112644342 Bohr   0.0
[INPUT] 60 H     10.903483718837  -3.613771304829   8.133054913240 AA   20.604598032256  -6.829038042938  15.369246342072 Bohr   0.0
[INPUT] 61 C      9.118248086820  -2.857783430730   9.055904593317 AA   17.230991619928  -5.400428007400  17.113179491560 Bohr   0.0
[INPUT] 62 H      8.547114911006  -3.801131538833   9.197688726001 AA   16.151706336988  -7.183097571841  17.381112671142 Bohr   0.0
[INPUT] 63 H      8.817966948918  -2.197161173851   9.894543957621 AA   16.663542508921  -4.152032870105  18.697978207375 Bohr   0.0
[INPUT] 64 C      8.625352219861  -2.252436195237   7.735652540762 AA   16.299553423446  -4.256487522056  14.618264696836 Bohr   0.0
[INPUT] 65 O      7.506928633971  -1.706163491992   7.685176801959 AA   14.186039154861  -3.224181723597  14.522879374564 Bohr   0.0
[INPUT] 66 O      9.441817771487  -2.372163853910   6.726522827507 AA   17.842449706162  -4.482740006482  12.711285914624 Bohr   0.0
[INPUT] 67 C     11.520040729974  -1.972485244208   9.341815560753 AA   21.769721923485  -3.727456896299  17.653472916023 Bohr   0.0
[INPUT] 68 O     12.288871340923  -1.869789062736  10.314748378642 AA   23.222601214360  -3.533389239278  19.492049479435 Bohr   0.0
[INPUT] 69 N     11.423705924607  -1.028845734460   8.374083667739 AA   21.587675525079  -1.944236662557  15.824724676220 Bohr   0.0
[INPUT] 70 C     12.205100002433   0.188999992154   8.405700018156 AA   23.064296327528   0.357158222716  15.884470919566 Bohr   0.0
[INPUT] 71 H     13.290567675671  -0.009939587595   8.266916430342 AA   25.115532947016  -0.018783098345  15.622207948014 Bohr   0.0
[INPUT] 72 C     10.624199997148  -5.456899985008   1.912400003973 AA   20.076828287215 -10.312046460809   3.613912248127 Bohr   0.0
[INPUT] 73 N     11.003460277083  -4.061388006483   2.137187412613 AA   20.793526346217  -7.674911017847   4.038698886707 Bohr   0.0
[INPUT] 74 H     11.779192268064  -4.012107793549   2.807877538729 AA   22.259447355236  -7.581784912040   5.306119539515 Bohr   0.0
[INPUT] 75 C      9.916933180917  -3.188825171542   2.584744430080 AA   18.740287707544  -6.026006233334   4.884459074846 Bohr   0.0
[INPUT] 76 H      9.276924676350  -3.661156969973   3.368769423864 AA   17.530846916522  -6.918583972291   6.366051587912 Bohr   0.0
[INPUT] 77 C     10.528803956920  -1.882729359262   3.163825109912 AA   19.896555897816  -3.557842855683   5.978762963755 Bohr   0.0
[INPUT] 78 H     11.150957893210  -2.166474649282   4.040689793503 AA   21.072256444724  -4.094043742955   7.635797064046 Bohr   0.0
[INPUT] 79 H     11.210179013562  -1.452053564982   2.401935719187 AA   21.184168142980  -2.743983556014   4.539000678074 Bohr   0.0
[INPUT] 80 C      9.540344036974  -0.839365591011   3.575895107561 AA   18.028637364008  -1.586171085395   6.757462403462 Bohr   0.0
[INPUT] 81 N      8.798167676302  -0.936132274022   4.738287401932 AA   16.626127306213  -1.769033614268   8.954065489128 Bohr   0.0
[INPUT] 82 H      8.990174615310  -1.649717717562   5.598442580634 AA   16.988967834953  -3.117514669035  10.579523201501 Bohr   0.0
[INPUT] 83 C      7.994535756604   0.136070975459   4.818190511647 AA   15.107483073023   0.257136877120   9.105060482991 Bohr   0.0
[INPUT] 84 H      7.309173321112   0.331229278806   5.650337504040 AA   13.812335773880   0.625932621381  10.677590393994 Bohr   0.0
[INPUT] 85 N      8.181634224837   0.925474617438   3.747519755212 AA   15.461047936310   1.748893562194   7.081785983749 Bohr   0.0
[INPUT] 86 C      9.145366110144   0.336683994496   2.955479527779 AA   17.282237257052   0.636240540122   5.585046874261 Bohr   0.0
[INPUT] 87 H      9.493220465244   0.796401920073   2.026459388721 AA   17.939586719428   1.504981514015   3.829453247237 Bohr   0.0
[INPUT] 88 C      8.963555438085  -2.837650934744   1.423695685378 AA   16.938664880336  -5.362383103782   2.690394930090 Bohr   0.0
[INPUT] 89 O      7.754112314823  -2.653370414778   1.603908386399 AA   14.653148614133  -5.014143390955   3.030947579188 Bohr   0.0
[INPUT] 90 N      9.596652042792  -2.686043662000   0.227646680305 AA   18.135044073624  -5.075886879804   0.430189878942 Bohr   0.0
[INPUT] 91 H     10.587363593238  -2.958288503528   0.228218395518 AA   20.007217572412  -5.590355069116   0.431270264117 Bohr   0.0
[INPUT] 92 C      8.933699994190  -2.266599991147  -0.986999997310 AA   16.882246268048  -4.283253217210  -1.865159679861 Bohr   0.0
[INPUT] 93 H      9.456255541309  -1.402432853525  -1.446509517524 AA   17.869733136974  -2.650214001255  -2.733506824698 Bohr   0.0
[INPUT] 94 H      6.304045503835   5.949044551885   0.920892168951 AA   11.912919479044  11.242064905898   1.740233989574 Bohr   0.0
[INPUT] 95 H      5.107134270915   7.164193669036   0.324982351925 AA    9.651085053410  13.538363937820   0.614127640456 Bohr   0.0
[INPUT] 96 H      4.724339758702   5.404967229190   0.284458534579 AA    8.927708263341  10.213907775418   0.537548724150 Bohr   0.0
[INPUT] 97 H      9.022795519470   7.161716682589  -5.496010565086 AA   17.050612409751  13.533683111822 -10.385954745729 Bohr   0.0
[INPUT] 98 H      7.466343767414   8.053884039393  -5.590272459553 AA   14.109344872266  15.219635073458 -10.564083910254 Bohr   0.0
[INPUT] 99 H      1.770853641602   1.967868998166   2.512215209863 AA    3.346428389316   3.718733455556   4.747398712607 Bohr   0.0
[INPUT]100 H      3.021319734098   3.100087383203   1.939882692339 AA    5.709466832189   5.858316116474   3.665847002305 Bohr   0.0
[INPUT]101 H      1.967572778666   3.541398761129   3.343345834720 AA    3.718173681829   6.692273756407   6.318007967325 Bohr   0.0
[INPUT]102 H      0.157570718363   5.383041022370   3.276767071987 AA    0.297765502958  10.172473249578   6.192192340048 Bohr   0.0
[INPUT]103 H     10.831712505723  -1.259811053206   7.560170428858 AA   20.468970095843  -2.380697859259  14.286651565577 Bohr   0.0
[INPUT]104 H     12.083908663054   0.708695200903   9.377990507007 AA   22.835277887431   1.339239835499  17.721833657014 Bohr   0.0
[INPUT]105 H     11.860035833590   0.860356182770   7.597618741683 AA   22.412219553013   1.625837555011  14.357418620644 Bohr   0.0
[INPUT]106 H     11.602298888305  -5.718037680600   8.842755204959 AA   21.925167314241 -10.805525186277  16.710385523945 Bohr   0.0
[INPUT]107 H     11.132921438934  -6.246393747171  10.504868325879 AA   21.038172485884 -11.803973448348  19.851324110530 Bohr   0.0
[INPUT]108 H      9.874302334561  -5.815751673441   9.314531248873 AA   18.659727083474 -10.990177871284  17.601913039073 Bohr   0.0
[INPUT]109 H      8.883976469206  -3.085677708775  -1.736685456912 AA   16.788282423880  -5.831085778260  -3.281859878079 Bohr   0.0
[INPUT]110 H      7.901147390668  -1.964284475139  -0.728970762693 AA   14.931004638185  -3.711959688748  -1.377555094305 Bohr   0.0
[INPUT]111 H     10.154114904982  -5.939877476425   2.803671204399 AA   19.188496207780 -11.224741643916   5.298170719643 Bohr   0.0
[INPUT]112 H      9.895859721280  -5.519290752860   1.077198933403 AA   18.700464640334 -10.429947924749   2.035610965805 Bohr   0.0
[INPUT]113 H     11.518979100579  -6.042909480896   1.624160720430 AA   21.767715734683 -11.419443914432   3.069218943888 Bohr   0.0
[INPUT]114 C     10.804014874328   3.691255300782   4.638260746120 AA   20.416629158208   6.975461574326   8.765042504487 Bohr   0.0
[INPUT]115 C      9.746088050216   4.156263717919   3.942240189187 AA   18.417437200805   7.854200128334   7.449754274818 Bohr   0.0
[INPUT]116 H     11.099631967437   4.191205282067   5.570539817878 AA   20.975264501924   7.920230114937  10.526794621773 Bohr   0.0
[INPUT]117 H     11.378130065189   2.815013355912   4.300233232226 AA   21.501549632887   5.319604279666   8.126263080660 Bohr   0.0
[INPUT]118 O      9.339526548363   3.576411064163   2.782196207079 AA   17.649147309511   6.758437420133   5.257588856183 Bohr   0.0
[INPUT]119 H      9.147746649901   5.026122813885   4.258871185388 AA   17.286735825221   9.497995586671   8.048100140185 Bohr   0.0
[INPUT]120 C      8.132781715268   4.076204857726   2.174887088173 AA   15.368730072727   7.702910808724   4.109940948499 Bohr   0.0
[INPUT]121 O      7.848150648594   5.280947698360   2.281321641865 AA   14.830855310170   9.979544828052   4.311073105167 Bohr   0.0
[INPUT]122 C      7.917422333598   3.283265717155   0.897784094991 AA   14.961759823016   6.204472999596   1.696566058523 Bohr   0.0
[INPUT]123 H      7.000966413246   3.626514838335   0.386839766203 AA   13.229909128313   6.853119831125   0.731021212214 Bohr   0.0
[INPUT]124 H      8.774782186973   3.476788729330   0.225488039926 AA   16.581935136092   6.570178491408   0.426110639825 Bohr   0.0
[INPUT]125 H      7.857031981576   2.195236215451   1.076242303668 AA   14.847638597127   4.148395225929   2.033803197604 Bohr   0.0

nuclear repulsion = 8635.39488236509
number of shells = 546
number of NR pGTOs = 1844
number of NR cGTOs = 1138
basis = def2-SVP
ecp = {}
CPU time:         1.85
XC library gpu4pyscf.dft.libxc version 7.0.0 (CUDA)
    unable to decode the reference due to https://github.com/NVIDIA/cuda-python/issues/29
radial grids: 
    Treutler-Ahlrichs [JCP 102, 346 (1995); DOI:10.1063/1.469408] (M4) radial grids
    
