#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='fdfa71696c63', release='6.17.0-35-generic', version='#35~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue May 26 19:30:42 UTC 2', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Tue Jun 30 16:25:16 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12020
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA GeForce RTX 4070 Ti'
    Device global memory 11.72 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 C      5.537799979506   6.144699885132   0.144500148989 AA   10.464925293888  11.611799900546   0.273065706548 Bohr   0.0
[INPUT]  2 N      6.126862059767   5.977492943935  -1.187014089752 AA   11.578091295947  11.295824575557  -2.243131535631 Bohr   0.0
[INPUT]  3 H      5.419912095656   5.933334732027  -1.931953856094 AA   10.242149480007  11.212377648901  -3.650863673315 Bohr   0.0
[INPUT]  4 C      7.137934785736   6.943604533593  -1.579359254800 AA   13.488741840046  13.121510885779  -2.984556443870 Bohr   0.0
[INPUT]  5 H      6.922675514919   7.961964375112  -1.149182949688 AA   13.081960772430  15.045932082505  -2.171641041931 Bohr   0.0
[INPUT]  6 C      8.538817442800   6.529093873733  -1.031370307557 AA   16.136026394551  12.338199262931  -1.949007414291 Bohr   0.0
[INPUT]  7 H      8.379212556205   6.248317588273   0.032529151214 AA   15.834416870745  11.807608981138   0.061471186860 Bohr   0.0
[INPUT]  8 C      9.158603684191   5.360611839777  -1.782677192779 AA   17.307252646554  10.130088237279  -3.368771662861 Bohr   0.0
[INPUT]  9 H     10.049815825581   4.980069442622  -1.247220309373 AA   18.991399512669   9.410967327872  -2.356904801710 Bohr   0.0
[INPUT] 10 H      8.416966946369   4.544406127986  -1.871536847449 AA   15.905762328154   8.587682980690  -3.536692073710 Bohr   0.0
[INPUT] 11 H      9.471398141380   5.660993344082  -2.802692825871 AA   17.898348503922  10.697727013301  -5.296321852180 Bohr   0.0
[INPUT] 12 O      9.466729999619   7.636322002989  -1.096918644551 AA   17.889526994484  14.430557184639  -2.072875819131 Bohr   0.0
[INPUT] 13 H      9.218287857347   8.277406409679  -0.404550753692 AA   17.420039387789  15.642031136012  -0.764490127963 Bohr   0.0
[INPUT] 14 C      7.127390085152   7.123399716916  -3.123923867172 AA   13.468815243878  13.461274540776  -5.903360542948 Bohr   0.0
[INPUT] 15 O      6.211952731252   6.660051165609  -3.820717237770 AA   11.738889360809  12.585672678592  -7.220109178790 Bohr   0.0
[INPUT] 16 N      8.176564635219   7.831021665156  -3.633463762263 AA   15.451467800368  14.798486222681  -6.866251394208 Bohr   0.0
[INPUT] 17 H      8.911223961519   8.085477587982  -2.957399171578 AA   16.839772721932  15.279338227595  -5.588674475299 Bohr   0.0
[INPUT] 18 C      8.435200017922   7.999200186673  -5.058700267583 AA   15.940217839798  15.116297568382  -9.559558051996 Bohr   0.0
[INPUT] 19 H      8.975506261045   8.949743967793  -5.227998557575 AA   16.961248662694  16.912564984107  -9.879485453438 Bohr   0.0
[INPUT] 20 C      2.523699977030   2.708500009754   2.850899998174 AA    4.769101777158   5.118323226817   5.387420205072 Bohr   0.0
[INPUT] 21 N      3.523262888438   2.046082449872   3.680578791714 AA    6.658001923992   3.866535458537   6.955285896223 Bohr   0.0
[INPUT] 22 H      3.081569014462   1.691923749244   4.535142320015 AA    5.823321471278   3.197272509719   8.570176920753 Bohr   0.0
[INPUT] 23 C      4.696403528359   2.848692260222   4.044280389434 AA    8.874916439039   5.383248184988   7.642582306981 Bohr   0.0
[INPUT] 24 H      5.193724693968   2.319367088695   4.883457776718 AA    9.814717237991   4.382968579963   9.228397738874 Bohr   0.0
[INPUT] 25 C      5.714155119389   2.884039047989   2.888474161229 AA   10.798188208926   5.450043933251   5.458425082605 Bohr   0.0
[INPUT] 26 H      5.692018541368   1.877802206887   2.410947685028 AA   10.756356139132   3.548531887120   4.556030825357 Bohr   0.0
[INPUT] 27 H      5.419298449051   3.617216815448   2.103677963342 AA   10.240989855988   6.835549114369   3.975375205000 Bohr   0.0
[INPUT] 28 O      7.012833625389   3.192368141294   3.353798052765 AA   13.252334909126   6.032701475833   6.337759796825 Bohr   0.0
[INPUT] 29 H      7.524687315268   2.213592493572   3.522558410536 AA   14.219598198845   4.183083564243   6.656670653696 Bohr   0.0
[INPUT] 30 C      4.253082375806   4.213703530409   4.626170848014 AA    8.037160875487   7.962745642585   8.742195908193 Bohr   0.0
[INPUT] 31 O      3.504726228705   4.247668182267   5.613127890033 AA    6.622972713833   8.026929532513  10.607274414320 Bohr   0.0
[INPUT] 32 N      4.594612708852   5.351365444252   3.941697271756 AA    8.682559668176  10.112615082097   7.448728309564 Bohr   0.0
[INPUT] 33 H      5.362381621132   5.308204155311   3.263732295110 AA   10.133432639341  10.031052066817   6.167560181656 Bohr   0.0
[INPUT] 34 C      4.129648621395   6.666214482301   4.371766519348 AA    7.803904885124  12.597319659159   8.261441402111 Bohr   0.0
[INPUT] 35 H      4.037154916233   6.638276615916   5.479133548575 AA    7.629117114121  12.544524743186  10.354061806722 Bohr   0.0
[INPUT] 36 C      5.108468215295   7.782493406251   3.957782902650 AA    9.653605842953  14.706781104048   7.479125746495 Bohr   0.0
[INPUT] 37 H      5.552964063445   7.515675452762   2.974243986224 AA   10.493581259462  14.202568246837   5.620506561599 Bohr   0.0
[INPUT] 38 H      4.519604705283   8.707939905231   3.797888967397 AA    8.540815084281  16.455621530058   7.176969999887 Bohr   0.0
[INPUT] 39 C      6.228509664173   8.085798820802   4.978126184803 AA   11.770177429494  15.279945269647   9.407295102804 Bohr   0.0
[INPUT] 40 H      6.908494030017   8.804446539701   4.466316497422 AA   13.055161649924  16.637992638409   8.440114965755 Bohr   0.0
[INPUT] 41 C      5.678811974072   8.786184508559   6.228787779540 AA   10.731399343897  16.603482401073  11.770702991369 Bohr   0.0
[INPUT] 42 H      4.980937662472   8.128378599347   6.788753573248 AA    9.412608025604  15.360409389541  12.828884980601 Bohr   0.0
[INPUT] 43 H      6.500456509731   9.057905861547   6.923005391873 AA   12.284082488039  17.116961340416  13.082584149527 Bohr   0.0
[INPUT] 44 H      5.125249970218   9.711946932310   5.968756399312 AA    9.685318763647  18.352919838376  11.279314898944 Bohr   0.0
[INPUT] 45 C      7.057192980685   6.847777091517   5.345069743086 AA   13.336161941697  12.940423265038  10.100717931131 Bohr   0.0
[INPUT] 46 H      6.455313927761   6.110832052410   5.916952680901 AA   12.198775371558  11.547798972268  11.181420058914 Bohr   0.0
[INPUT] 47 H      7.442746039657   6.336592704702   4.441029076369 AA   14.064751629642  11.974424774804   8.392328665568 Bohr   0.0
[INPUT] 48 H      7.920878484808   7.128683532599   5.982223912957 AA   14.968291002247  13.471259505310  11.304764811313 Bohr   0.0
[INPUT] 49 C      2.680656907216   6.991368067488   3.924974253385 AA    5.065707388562  13.211770883582   7.417126384867 Bohr   0.0
[INPUT] 50 O      2.101037472570   7.981333817185   4.391261915408 AA    3.970385400606  15.082535023209   8.298282361354 Bohr   0.0
[INPUT] 51 N      2.122189174869   6.137955408700   3.026587784519 AA    4.010356325018  11.599054687236   5.719422004696 Bohr   0.0
[INPUT] 52 H      2.694492057266   5.332190188390   2.763973978551 AA    5.091852033048  10.076379100150   5.223153834885 Bohr   0.0
[INPUT] 53 C      0.713800000809   6.135800002106   2.676599995877 AA    1.348886509244  11.594981559085   5.058040937219 Bohr   0.0
[INPUT] 54 H      0.295426842592   7.136461031525   2.893419286583 AA    0.558275822343  13.485956848213   5.467770015176 Bohr   0.0
[INPUT] 55 H      0.584849113991   5.913601162609   1.599291625266 AA    1.105204649637  11.175086607240   3.022223165063 Bohr   0.0
[INPUT] 56 C     10.884300013596  -5.539200090404   9.687000110568 AA   20.568346083296 -10.467571120030  18.305777177604 Bohr   0.0
[INPUT] 57 N     10.921116913708  -4.182711015586  10.190934847268 AA   20.637919941263  -7.904178277659  19.258075814623 Bohr   0.0
[INPUT] 58 H     11.826294534620  -3.944426125298  10.618447057720 AA   22.348457738873  -7.453885095393  20.065956807285 Bohr   0.0
[INPUT] 59 C     10.634059050142  -3.201428910833   9.155222002995 AA   20.095459197221  -6.049823848739  17.300862195253 Bohr   0.0
[INPUT] 60 H     10.894692109127  -3.606538997139   8.144005432501 AA   20.587984297710  -6.815370962156  15.389939824396 Bohr   0.0
[INPUT] 61 C      9.130888746422  -2.853440847433   9.108750477432 AA   17.254879004612  -5.392221714296  17.213043739348 Bohr   0.0
[INPUT] 62 H      8.558786956775  -3.781537849183   9.323060920256 AA   16.173763306804  -7.146070864632  17.618031781918 Bohr   0.0
[INPUT] 63 H      8.862771076285  -2.148818703848   9.923299194473 AA   16.748210038895  -4.060678841615  18.752317729672 Bohr   0.0
[INPUT] 64 C      8.589107088138  -2.306979282032   7.778215734183 AA   16.231060051141  -4.359559018086  14.698697475389 Bohr   0.0
[INPUT] 65 O      7.400382215839  -1.936019216937   7.713314979998 AA   13.984695605037  -3.658546091906  14.576052824702 Bohr   0.0
[INPUT] 66 O      9.435924782211  -2.282208906225   6.792370057232 AA   17.831313570375  -4.312749791808  12.835719144864 Bohr   0.0
[INPUT] 67 C     11.546973222742  -1.976573585037   9.344190494837 AA   21.820616958669  -3.735182740770  17.657960891006 Bohr   0.0
[INPUT] 68 O     12.361050037834  -1.896727925305  10.283392983602 AA   23.358999183551  -3.584296311641  19.432796370282 Bohr   0.0
[INPUT] 69 N     11.409379260801  -1.018579319738   8.398110340439 AA   21.560602054207  -1.924835950450  15.870128507308 Bohr   0.0
[INPUT] 70 C     12.205100001962   0.188999988041   8.405700018414 AA   23.064296326637   0.357158214943  15.884470920054 Bohr   0.0
[INPUT] 71 H     13.281557497122  -0.020429519301   8.218156026590 AA   25.098506177223  -0.038606196335  15.530064139198 Bohr   0.0
[INPUT] 72 C     10.624199998123  -5.456899988574   1.912400001081 AA   20.076828289058 -10.312046467547   3.613912242661 Bohr   0.0
[INPUT] 73 N     10.988552290099  -4.060428811762   2.150119363327 AA   20.765354333749  -7.673098402522   4.063136731812 Bohr   0.0
[INPUT] 74 H     11.754090857629  -4.008115393575   2.832276449003 AA   22.212012564173  -7.574240369509   5.352226797671 Bohr   0.0
[INPUT] 75 C      9.888280807307  -3.200042007647   2.589460937506 AA   18.686142568603  -6.047202981556   4.893371982146 Bohr   0.0
[INPUT] 76 H      9.245443114527  -3.681474877621   3.365480887294 AA   17.471355386702  -6.956979253171   6.359837154444 Bohr   0.0
[INPUT] 77 C     10.483986915115  -1.890944042309   3.178638179457 AA   19.811863963090  -3.573366356841   6.006755608261 Bohr   0.0
[INPUT] 78 H     11.091592660070  -2.173650551514   4.066237187684 AA   20.960072412769  -4.107604232871   7.684074642243 Bohr   0.0
[INPUT] 79 H     11.179454742070  -1.463292676033   2.427275751841 AA   21.126107684482  -2.765222397784   4.586886399776 Bohr   0.0
[INPUT] 80 C      9.489695234588  -0.844619742582   3.567515606191 AA   17.932924998961  -1.596099992880   6.741627440814 Bohr   0.0
[INPUT] 81 N      8.744455375762  -0.914408205513   4.728359496188 AA   16.524625768671  -1.727981074474   8.935304466282 Bohr   0.0
[INPUT] 82 H      8.932326478558  -1.586573782183   5.585612434494 AA   16.879650699675  -2.998189924741  10.555277739159 Bohr   0.0
[INPUT] 83 C      7.937932192885   0.167306391539   4.768637011088 AA   15.000517839921   0.316163258898   9.011417938420 Bohr   0.0
